image_name,probability,label,heatmap_file
141_3.jpg,0.274355,GON-,141_3_gradcam.png
141_4.jpg,0.994946,GON+,141_4_gradcam.png
141_5.jpg,0.995185,GON+,141_5_gradcam.png
141_6.jpg,0.994315,GON+,141_6_gradcam.png
142_0.jpg,0.995069,GON+,142_0_gradcam.png
143_0.jpg,0.996524,GON+,143_0_gradcam.png
143_1.jpg,0.987388,GON+,143_1_gradcam.png
143_2.jpg,0.254759,GON-,143_2_gradcam.png
143_3.jpg,0.078456,GON-,143_3_gradcam.png
143_4.jpg,0.991915,GON+,143_4_gradcam.png
144_0.jpg,0.975342,GON+,144_0_gradcam.png
144_1.jpg,0.958031,GON+,144_1_gradcam.png
144_2.jpg,0.999728,GON+,144_2_gradcam.png
144_3.jpg,0.997335,GON+,144_3_gradcam.png
145_0.jpg,0.991042,GON+,145_0_gradcam.png
145_1.jpg,0.987626,GON+,145_1_gradcam.png
145_2.jpg,0.897648,GON+,145_2_gradcam.png
146_0.jpg,0.972395,GON+,146_0_gradcam.png
147_0.jpg,0.999664,GON+,147_0_gradcam.png
147_1.jpg,0.998755,GON+,147_1_gradcam.png
148_0.jpg,0.939291,GON+,148_0_gradcam.png
148_1.jpg,0.939291,GON+,148_1_gradcam.png
148_2.jpg,0.996326,GON+,148_2_gradcam.png
148_3.jpg,0.991874,GON+,148_3_gradcam.png
149_0.jpg,0.984202,GON+,149_0_gradcam.png
14_0.jpg,0.246468,GON-,14_0_gradcam.png
14_1.jpg,0.443829,GON-,14_1_gradcam.png
150_0.jpg,0.995828,GON+,150_0_gradcam.png
150_1.jpg,0.998791,GON+,150_1_gradcam.png
150_10.jpg,0.997203,GON+,150_10_gradcam.png
150_11.jpg,0.998354,GON+,150_11_gradcam.png
150_12.jpg,0.995115,GON+,150_12_gradcam.png
150_13.jpg,0.997439,GON+,150_13_gradcam.png
150_2.jpg,0.992931,GON+,150_2_gradcam.png
150_3.jpg,0.991998,GON+,150_3_gradcam.png
150_4.jpg,0.998412,GON+,150_4_gradcam.png
150_5.jpg,0.995442,GON+,150_5_gradcam.png
150_6.jpg,0.999582,GON+,150_6_gradcam.png
150_7.jpg,0.979551,GON+,150_7_gradcam.png
150_8.jpg,0.996394,GON+,150_8_gradcam.png
150_9.jpg,0.995246,GON+,150_9_gradcam.png
151_0.jpg,0.999453,GON+,151_0_gradcam.png
151_1.jpg,0.992053,GON+,151_1_gradcam.png
151_2.jpg,0.976194,GON+,151_2_gradcam.png
151_3.jpg,0.987587,GON+,151_3_gradcam.png
151_4.jpg,0.997703,GON+,151_4_gradcam.png
152_0.jpg,0.997551,GON+,152_0_gradcam.png
153_0.jpg,0.929099,GON+,153_0_gradcam.png
153_1.jpg,0.862692,GON+,153_1_gradcam.png
153_2.jpg,0.985897,GON+,153_2_gradcam.png
153_3.jpg,0.830991,GON+,153_3_gradcam.png
154_0.jpg,0.207087,GON-,154_0_gradcam.png
154_1.jpg,0.150147,GON-,154_1_gradcam.png
154_2.jpg,0.987052,GON+,154_2_gradcam.png
154_3.jpg,0.996929,GON+,154_3_gradcam.png
154_4.jpg,0.97837,GON+,154_4_gradcam.png
154_5.jpg,0.960768,GON+,154_5_gradcam.png
155_0.jpg,0.976068,GON+,155_0_gradcam.png
155_1.jpg,0.996834,GON+,155_1_gradcam.png
155_2.jpg,0.976362,GON+,155_2_gradcam.png
155_3.jpg,0.997111,GON+,155_3_gradcam.png
156_0.jpg,0.971905,GON+,156_0_gradcam.png
157_0.jpg,0.995706,GON+,157_0_gradcam.png
157_1.jpg,0.994137,GON+,157_1_gradcam.png
157_2.jpg,0.992176,GON+,157_2_gradcam.png
157_3.jpg,0.999939,GON+,157_3_gradcam.png
158_0.jpg,0.994832,GON+,158_0_gradcam.png
158_1.jpg,0.999525,GON+,158_1_gradcam.png
159_0.jpg,0.987267,GON+,159_0_gradcam.png
159_1.jpg,0.222047,GON-,159_1_gradcam.png
15_0.jpg,0.997343,GON+,15_0_gradcam.png
160_0.jpg,0.993167,GON+,160_0_gradcam.png
160_1.jpg,0.997677,GON+,160_1_gradcam.png
161_0.jpg,0.976916,GON+,161_0_gradcam.png
162_0.jpg,0.992056,GON+,162_0_gradcam.png
162_1.jpg,0.999252,GON+,162_1_gradcam.png
163_0.jpg,0.991149,GON+,163_0_gradcam.png
163_1.jpg,0.997686,GON+,163_1_gradcam.png
163_2.jpg,0.992521,GON+,163_2_gradcam.png
163_3.jpg,0.998482,GON+,163_3_gradcam.png
163_4.jpg,0.994839,GON+,163_4_gradcam.png
164_0.jpg,0.994988,GON+,164_0_gradcam.png
164_1.jpg,0.99267,GON+,164_1_gradcam.png
164_2.jpg,0.999806,GON+,164_2_gradcam.png
164_3.jpg,0.999365,GON+,164_3_gradcam.png
165_0.jpg,0.995496,GON+,165_0_gradcam.png
165_1.jpg,0.999411,GON+,165_1_gradcam.png
165_2.jpg,0.993479,GON+,165_2_gradcam.png
166_0.jpg,0.988095,GON+,166_0_gradcam.png
166_1.jpg,0.929013,GON+,166_1_gradcam.png
166_2.jpg,0.918657,GON+,166_2_gradcam.png
167_0.jpg,0.963093,GON+,167_0_gradcam.png
167_1.jpg,0.999947,GON+,167_1_gradcam.png
168_0.jpg,0.945528,GON+,168_0_gradcam.png
168_1.jpg,0.280213,GON-,168_1_gradcam.png
168_2.jpg,0.210807,GON-,168_2_gradcam.png
169_0.jpg,0.995728,GON+,169_0_gradcam.png
169_1.jpg,0.996447,GON+,169_1_gradcam.png
169_2.jpg,0.990977,GON+,169_2_gradcam.png
169_3.jpg,0.997568,GON+,169_3_gradcam.png
16_0.jpg,0.98316,GON+,16_0_gradcam.png
16_1.jpg,0.970157,GON+,16_1_gradcam.png
16_2.jpg,0.998162,GON+,16_2_gradcam.png
16_3.jpg,0.997643,GON+,16_3_gradcam.png
16_4.jpg,0.996564,GON+,16_4_gradcam.png
170_0.jpg,0.975199,GON+,170_0_gradcam.png
170_1.jpg,0.932635,GON+,170_1_gradcam.png
170_2.jpg,0.95573,GON+,170_2_gradcam.png
170_3.jpg,0.957219,GON+,170_3_gradcam.png
170_4.jpg,0.165375,GON-,170_4_gradcam.png
170_5.jpg,0.228263,GON-,170_5_gradcam.png
171_0.jpg,0.998318,GON+,171_0_gradcam.png
172_0.jpg,0.993082,GON+,172_0_gradcam.png
172_1.jpg,0.996551,GON+,172_1_gradcam.png
172_2.jpg,0.943931,GON+,172_2_gradcam.png
172_3.jpg,0.985297,GON+,172_3_gradcam.png
173_0.jpg,0.996906,GON+,173_0_gradcam.png
174_0.jpg,0.997592,GON+,174_0_gradcam.png
175_0.jpg,0.995766,GON+,175_0_gradcam.png
175_1.jpg,0.998423,GON+,175_1_gradcam.png
176_0.jpg,0.981473,GON+,176_0_gradcam.png
176_1.jpg,0.996875,GON+,176_1_gradcam.png
176_2.jpg,0.996108,GON+,176_2_gradcam.png
177_0.jpg,0.996599,GON+,177_0_gradcam.png
177_1.jpg,0.996365,GON+,177_1_gradcam.png
177_2.jpg,0.989469,GON+,177_2_gradcam.png
178_0.jpg,0.997903,GON+,178_0_gradcam.png
179_0.jpg,0.985383,GON+,179_0_gradcam.png
179_1.jpg,0.993596,GON+,179_1_gradcam.png
179_2.jpg,0.99914,GON+,179_2_gradcam.png
17_0.jpg,0.952803,GON+,17_0_gradcam.png
17_1.jpg,0.983026,GON+,17_1_gradcam.png
17_2.jpg,0.994454,GON+,17_2_gradcam.png
17_3.jpg,0.998928,GON+,17_3_gradcam.png
17_4.jpg,0.993299,GON+,17_4_gradcam.png
17_5.jpg,0.994177,GON+,17_5_gradcam.png
180_0.jpg,0.987824,GON+,180_0_gradcam.png
180_1.jpg,0.998213,GON+,180_1_gradcam.png
180_2.jpg,0.992313,GON+,180_2_gradcam.png
180_3.jpg,0.995729,GON+,180_3_gradcam.png
180_4.jpg,0.981039,GON+,180_4_gradcam.png
180_5.jpg,0.997421,GON+,180_5_gradcam.png
181_0.jpg,0.988994,GON+,181_0_gradcam.png
181_1.jpg,0.996667,GON+,181_1_gradcam.png
183_0.jpg,0.997219,GON+,183_0_gradcam.png
183_1.jpg,0.996189,GON+,183_1_gradcam.png
183_2.jpg,0.990482,GON+,183_2_gradcam.png
183_3.jpg,0.982711,GON+,183_3_gradcam.png
183_4.jpg,0.998126,GON+,183_4_gradcam.png
183_5.jpg,0.999863,GON+,183_5_gradcam.png
183_6.jpg,0.99569,GON+,183_6_gradcam.png
183_7.jpg,0.999627,GON+,183_7_gradcam.png
184_0.jpg,0.999284,GON+,184_0_gradcam.png
184_1.jpg,0.997988,GON+,184_1_gradcam.png
185_0.jpg,0.980327,GON+,185_0_gradcam.png
185_1.jpg,0.995706,GON+,185_1_gradcam.png
185_2.jpg,0.994339,GON+,185_2_gradcam.png
186_0.jpg,0.994007,GON+,186_0_gradcam.png
186_1.jpg,0.99271,GON+,186_1_gradcam.png
186_2.jpg,0.999869,GON+,186_2_gradcam.png
187_0.jpg,0.109683,GON-,187_0_gradcam.png
188_0.jpg,0.155874,GON-,188_0_gradcam.png
188_1.jpg,0.079183,GON-,188_1_gradcam.png
189_0.jpg,0.115094,GON-,189_0_gradcam.png
189_1.jpg,0.18076,GON-,189_1_gradcam.png
189_2.jpg,0.193931,GON-,189_2_gradcam.png
18_0.jpg,0.985161,GON+,18_0_gradcam.png
18_1.jpg,0.997096,GON+,18_1_gradcam.png
18_2.jpg,0.99803,GON+,18_2_gradcam.png
18_3.jpg,0.998783,GON+,18_3_gradcam.png
18_4.jpg,0.986276,GON+,18_4_gradcam.png
190_0.jpg,0.048029,GON-,190_0_gradcam.png
191_0.jpg,0.216687,GON-,191_0_gradcam.png
191_1.jpg,0.198823,GON-,191_1_gradcam.png
192_0.jpg,0.251516,GON-,192_0_gradcam.png
192_1.jpg,0.058471,GON-,192_1_gradcam.png
193_0.jpg,0.183361,GON-,193_0_gradcam.png
193_1.jpg,0.106658,GON-,193_1_gradcam.png
194_0.jpg,0.979738,GON+,194_0_gradcam.png
194_1.jpg,0.078437,GON-,194_1_gradcam.png
195_0.jpg,0.880813,GON+,195_0_gradcam.png
195_1.jpg,0.962544,GON+,195_1_gradcam.png
195_2.jpg,0.097259,GON-,195_2_gradcam.png
196_0.jpg,0.170096,GON-,196_0_gradcam.png
197_0.jpg,0.109683,GON-,197_0_gradcam.png
198_0.jpg,0.061166,GON-,198_0_gradcam.png
199_0.jpg,0.126219,GON-,199_0_gradcam.png
199_1.jpg,0.180889,GON-,199_1_gradcam.png
19_0.jpg,0.97626,GON+,19_0_gradcam.png
1_0.jpg,0.996329,GON+,1_0_gradcam.png
1_1.jpg,0.998307,GON+,1_1_gradcam.png
200_0.jpg,0.08562,GON-,200_0_gradcam.png
200_1.jpg,0.216565,GON-,200_1_gradcam.png
200_2.jpg,0.207928,GON-,200_2_gradcam.png
200_3.jpg,0.084573,GON-,200_3_gradcam.png
201_0.jpg,0.216055,GON-,201_0_gradcam.png
201_1.jpg,0.215128,GON-,201_1_gradcam.png
202_0.jpg,0.167552,GON-,202_0_gradcam.png
202_1.jpg,0.176235,GON-,202_1_gradcam.png
203_0.jpg,0.084395,GON-,203_0_gradcam.png
203_1.jpg,0.071088,GON-,203_1_gradcam.png
204_0.jpg,0.058923,GON-,204_0_gradcam.png
204_1.jpg,0.082449,GON-,204_1_gradcam.png
205_0.jpg,0.037475,GON-,205_0_gradcam.png
205_1.jpg,0.072404,GON-,205_1_gradcam.png
206_0.jpg,0.224179,GON-,206_0_gradcam.png
207_0.jpg,0.211077,GON-,207_0_gradcam.png
207_1.jpg,0.066317,GON-,207_1_gradcam.png
207_2.jpg,0.110926,GON-,207_2_gradcam.png
208_0.jpg,0.036832,GON-,208_0_gradcam.png
208_1.jpg,0.174405,GON-,208_1_gradcam.png
209_0.jpg,0.139849,GON-,209_0_gradcam.png
20_0.jpg,0.997598,GON+,20_0_gradcam.png
20_1.jpg,0.995276,GON+,20_1_gradcam.png
210_0.jpg,0.400066,GON-,210_0_gradcam.png
211_0.jpg,0.172152,GON-,211_0_gradcam.png
211_1.jpg,0.172291,GON-,211_1_gradcam.png
211_2.jpg,0.057616,GON-,211_2_gradcam.png
212_0.jpg,0.120026,GON-,212_0_gradcam.png
213_0.jpg,0.119901,GON-,213_0_gradcam.png
214_0.jpg,0.137035,GON-,214_0_gradcam.png
214_1.jpg,0.132702,GON-,214_1_gradcam.png
214_2.jpg,0.137351,GON-,214_2_gradcam.png
214_3.jpg,0.119662,GON-,214_3_gradcam.png
215_0.jpg,0.179729,GON-,215_0_gradcam.png
215_1.jpg,0.09792,GON-,215_1_gradcam.png
215_2.jpg,0.142368,GON-,215_2_gradcam.png
215_3.jpg,0.182876,GON-,215_3_gradcam.png
216_0.jpg,0.137047,GON-,216_0_gradcam.png
217_0.jpg,0.07949,GON-,217_0_gradcam.png
218_0.jpg,0.239343,GON-,218_0_gradcam.png
219_0.jpg,0.054339,GON-,219_0_gradcam.png
219_1.jpg,0.171221,GON-,219_1_gradcam.png
219_2.jpg,0.058553,GON-,219_2_gradcam.png
21_0.jpg,0.987089,GON+,21_0_gradcam.png
21_1.jpg,0.984891,GON+,21_1_gradcam.png
220_0.jpg,0.068612,GON-,220_0_gradcam.png
220_1.jpg,0.137303,GON-,220_1_gradcam.png
221_0.jpg,0.191909,GON-,221_0_gradcam.png
222_0.jpg,0.114232,GON-,222_0_gradcam.png
222_1.jpg,0.235887,GON-,222_1_gradcam.png
223_0.jpg,0.156192,GON-,223_0_gradcam.png
223_1.jpg,0.151565,GON-,223_1_gradcam.png
223_2.jpg,0.191141,GON-,223_2_gradcam.png
224_0.jpg,0.139099,GON-,224_0_gradcam.png
224_1.jpg,0.079762,GON-,224_1_gradcam.png
224_2.jpg,0.124679,GON-,224_2_gradcam.png
224_3.jpg,0.136975,GON-,224_3_gradcam.png
225_0.jpg,0.087757,GON-,225_0_gradcam.png
225_1.jpg,0.08541,GON-,225_1_gradcam.png
226_0.jpg,0.174703,GON-,226_0_gradcam.png
226_1.jpg,0.154822,GON-,226_1_gradcam.png
227_0.jpg,0.121064,GON-,227_0_gradcam.png
227_1.jpg,0.15747,GON-,227_1_gradcam.png
227_2.jpg,0.12887,GON-,227_2_gradcam.png
227_3.jpg,0.052351,GON-,227_3_gradcam.png
227_4.jpg,0.066881,GON-,227_4_gradcam.png
228_0.jpg,0.175341,GON-,228_0_gradcam.png
229_0.jpg,0.234402,GON-,229_0_gradcam.png
229_1.jpg,0.095797,GON-,229_1_gradcam.png
22_0.jpg,0.114491,GON-,22_0_gradcam.png
22_1.jpg,0.053329,GON-,22_1_gradcam.png
230_0.jpg,0.150361,GON-,230_0_gradcam.png
230_1.jpg,0.082563,GON-,230_1_gradcam.png
231_0.jpg,0.100654,GON-,231_0_gradcam.png
231_1.jpg,0.097311,GON-,231_1_gradcam.png
232_0.jpg,0.148058,GON-,232_0_gradcam.png
233_0.jpg,0.167275,GON-,233_0_gradcam.png
234_0.jpg,0.128941,GON-,234_0_gradcam.png
234_1.jpg,0.140363,GON-,234_1_gradcam.png
235_0.jpg,0.152093,GON-,235_0_gradcam.png
236_0.jpg,0.191314,GON-,236_0_gradcam.png
237_0.jpg,0.145698,GON-,237_0_gradcam.png
237_1.jpg,0.188992,GON-,237_1_gradcam.png
238_0.jpg,0.128186,GON-,238_0_gradcam.png
238_1.jpg,0.070693,GON-,238_1_gradcam.png
239_0.jpg,0.194003,GON-,239_0_gradcam.png
239_1.jpg,0.129671,GON-,239_1_gradcam.png
23_0.jpg,0.956113,GON+,23_0_gradcam.png
23_1.jpg,0.973752,GON+,23_1_gradcam.png
240_0.jpg,0.159474,GON-,240_0_gradcam.png
240_1.jpg,0.111032,GON-,240_1_gradcam.png
240_2.jpg,0.103978,GON-,240_2_gradcam.png
241_0.jpg,0.22094,GON-,241_0_gradcam.png
241_1.jpg,0.167141,GON-,241_1_gradcam.png
241_2.jpg,0.161376,GON-,241_2_gradcam.png
242_0.jpg,0.145193,GON-,242_0_gradcam.png
243_0.jpg,0.156742,GON-,243_0_gradcam.png
243_1.jpg,0.111654,GON-,243_1_gradcam.png
244_0.jpg,0.152932,GON-,244_0_gradcam.png
244_1.jpg,0.151376,GON-,244_1_gradcam.png
245_0.jpg,0.098511,GON-,245_0_gradcam.png
245_1.jpg,0.17418,GON-,245_1_gradcam.png
245_2.jpg,0.167129,GON-,245_2_gradcam.png
246_0.jpg,0.190326,GON-,246_0_gradcam.png
247_0.jpg,0.138092,GON-,247_0_gradcam.png
247_1.jpg,0.139863,GON-,247_1_gradcam.png
248_0.jpg,0.070639,GON-,248_0_gradcam.png
249_0.jpg,0.078513,GON-,249_0_gradcam.png
249_1.jpg,0.106032,GON-,249_1_gradcam.png
249_2.jpg,0.064074,GON-,249_2_gradcam.png
249_3.jpg,0.10764,GON-,249_3_gradcam.png
24_0.jpg,0.989844,GON+,24_0_gradcam.png
250_0.jpg,0.083991,GON-,250_0_gradcam.png
250_1.jpg,0.109608,GON-,250_1_gradcam.png
251_0.jpg,0.089774,GON-,251_0_gradcam.png
252_0.jpg,0.222434,GON-,252_0_gradcam.png
252_1.jpg,0.249068,GON-,252_1_gradcam.png
253_0.jpg,0.160801,GON-,253_0_gradcam.png
253_1.jpg,0.148976,GON-,253_1_gradcam.png
253_2.jpg,0.17051,GON-,253_2_gradcam.png
254_0.jpg,0.109301,GON-,254_0_gradcam.png
255_0.jpg,0.068482,GON-,255_0_gradcam.png
255_1.jpg,0.083707,GON-,255_1_gradcam.png
255_2.jpg,0.189298,GON-,255_2_gradcam.png
256_0.jpg,0.065503,GON-,256_0_gradcam.png
256_1.jpg,0.120731,GON-,256_1_gradcam.png
257_0.jpg,0.194003,GON-,257_0_gradcam.png
257_1.jpg,0.176,GON-,257_1_gradcam.png
258_0.jpg,0.112942,GON-,258_0_gradcam.png
258_1.jpg,0.142104,GON-,258_1_gradcam.png
259_0.jpg,0.075996,GON-,259_0_gradcam.png
259_1.jpg,0.126172,GON-,259_1_gradcam.png
259_2.jpg,0.1627,GON-,259_2_gradcam.png
259_3.jpg,0.047503,GON-,259_3_gradcam.png
259_4.jpg,0.064563,GON-,259_4_gradcam.png
259_5.jpg,0.019332,GON-,259_5_gradcam.png
25_0.jpg,0.994987,GON+,25_0_gradcam.png
25_1.jpg,0.99142,GON+,25_1_gradcam.png
260_0.jpg,0.042318,GON-,260_0_gradcam.png
261_0.jpg,0.063274,GON-,261_0_gradcam.png
261_1.jpg,0.014661,GON-,261_1_gradcam.png
262_0.jpg,0.215669,GON-,262_0_gradcam.png
263_0.jpg,0.082248,GON-,263_0_gradcam.png
264_0.jpg,0.132217,GON-,264_0_gradcam.png
265_0.jpg,0.10452,GON-,265_0_gradcam.png
265_1.jpg,0.099849,GON-,265_1_gradcam.png
266_0.jpg,0.186646,GON-,266_0_gradcam.png
267_0.jpg,0.128309,GON-,267_0_gradcam.png
268_0.jpg,0.136486,GON-,268_0_gradcam.png
269_0.jpg,0.179136,GON-,269_0_gradcam.png
269_1.jpg,0.151804,GON-,269_1_gradcam.png
26_0.jpg,0.995969,GON+,26_0_gradcam.png
26_1.jpg,0.998172,GON+,26_1_gradcam.png
270_0.jpg,0.19982,GON-,270_0_gradcam.png
270_1.jpg,0.219024,GON-,270_1_gradcam.png
271_0.jpg,0.121731,GON-,271_0_gradcam.png
272_0.jpg,0.03324,GON-,272_0_gradcam.png
272_1.jpg,0.074719,GON-,272_1_gradcam.png
273_0.jpg,0.069782,GON-,273_0_gradcam.png
274_0.jpg,0.157737,GON-,274_0_gradcam.png
275_0.jpg,0.138831,GON-,275_0_gradcam.png
275_1.jpg,0.106331,GON-,275_1_gradcam.png
275_2.jpg,0.088867,GON-,275_2_gradcam.png
276_0.jpg,0.065244,GON-,276_0_gradcam.png
276_1.jpg,0.066879,GON-,276_1_gradcam.png
276_2.jpg,0.085723,GON-,276_2_gradcam.png
277_0.jpg,0.061294,GON-,277_0_gradcam.png
277_1.jpg,0.115719,GON-,277_1_gradcam.png
277_2.jpg,0.090573,GON-,277_2_gradcam.png
278_0.jpg,0.095304,GON-,278_0_gradcam.png
278_1.jpg,0.096029,GON-,278_1_gradcam.png
279_0.jpg,0.06997,GON-,279_0_gradcam.png
279_1.jpg,0.132512,GON-,279_1_gradcam.png
27_0.jpg,0.979283,GON+,27_0_gradcam.png
27_1.jpg,0.97391,GON+,27_1_gradcam.png
280_0.jpg,0.145926,GON-,280_0_gradcam.png
280_1.jpg,0.224145,GON-,280_1_gradcam.png
281_0.jpg,0.205994,GON-,281_0_gradcam.png
281_1.jpg,0.102112,GON-,281_1_gradcam.png
282_0.jpg,0.211619,GON-,282_0_gradcam.png
282_1.jpg,0.17068,GON-,282_1_gradcam.png
283_0.jpg,0.149905,GON-,283_0_gradcam.png
283_1.jpg,0.086885,GON-,283_1_gradcam.png
284_0.jpg,0.075773,GON-,284_0_gradcam.png
284_1.jpg,0.068626,GON-,284_1_gradcam.png
285_0.jpg,0.089623,GON-,285_0_gradcam.png
286_0.jpg,0.111025,GON-,286_0_gradcam.png
286_1.jpg,0.125503,GON-,286_1_gradcam.png
287_0.jpg,0.089035,GON-,287_0_gradcam.png
287_1.jpg,0.164975,GON-,287_1_gradcam.png
288_0.jpg,0.169679,GON-,288_0_gradcam.png
